datetime,open,high,low,close,volume
2018-01-01 09:30:00,41.57,41.57,41.32,41.34,27062
2018-01-01 09:31:00,41.34,41.48,41.34,41.35,9244
2018-01-01 09:32:00,41.36,41.5,41.34,41.5,4142
2018-01-01 09:33:00,41.49,41.51,41.45,41.48,3225
2018-01-01 09:34:00,41.5,41.52,41.45,41.52,2800
2018-01-01 09:35:00,41.47,41.53,41.43,41.52,3369
2018-01-01 09:36:00,41.52,41.6,41.51,41.6,5455
2018-01-01 09:37:00,41.62,41.63,41.59,41.62,2900
2018-01-01 09:38:00,41.62,41.62,41.52,41.54,6819
2018-01-01 09:39:00,41.53,41.62,41.53,41.61,3007
2018-01-01 09:40:00,41.61,41.625,41.57,41.62,2849
2018-01-01 09:41:00,41.62,41.64,41.61,41.64,2400
2018-01-01 09:42:00,41.64,41.7,41.64,41.67,2635
2018-01-01 09:43:00,41.6301,41.68,41.625,41.67,2900
2018-01-01 09:44:00,41.67,41.68,41.649,41.65,4035
2018-01-01 09:45:00,41.66,41.7,41.65,41.69,2411
2018-01-01 09:46:00,41.69,41.7,41.63,41.655,5471
2018-01-01 09:47:00,41.67,41.7,41.64,41.64,2978
2018-01-01 09:48:00,41.62,41.63,41.585,41.6,5256
2018-01-01 09:49:00,41.59,41.6,41.55,41.55,4762
2018-01-01 09:50:00,41.56,41.61,41.56,41.58,3067
2018-01-01 09:51:00,41.59,41.63,41.59,41.625,2701
2018-01-01 09:52:00,41.615,41.615,41.58,41.6,3528
2018-01-01 09:53:00,41.59,41.63,41.58,41.63,3438
2018-01-01 09:54:00,41.61,41.63,41.6,41.63,2409
2018-01-01 09:55:00,41.64,41.65,41.6,41.61,3000
2018-01-01 09:56:00,41.61,41.63,41.6,41.6,3502
2018-01-01 09:57:00,41.5902,41.63,41.5902,41.63,2832
2018-01-01 09:58:00,41.63,41.63,41.62,41.62,2167
2018-01-01 09:59:00,41.61,41.62,41.598,41.6,6162
2018-01-01 10:00:00,41.61,41.6499,41.61,41.64,3820
2018-01-01 10:01:00,41.64,41.68,41.62,41.64,7073
2018-01-01 10:02:00,41.63,41.66,41.62,41.64,2354
2018-01-01 10:03:00,41.624,41.624,41.59,41.6,2958
2018-01-01 10:04:00,41.6,41.6125,41.54,41.55,5084
2018-01-01 10:05:00,41.53,41.54,41.49,41.5214,3289
2018-01-01 10:06:00,41.53,41.56,41.52,41.52,5513
2018-01-01 10:07:00,41.51,41.54,41.51,41.52,2096
2018-01-01 10:08:00,41.51,41.52,41.49,41.5,4187
2018-01-01 10:09:00,41.47,41.48,41.4499,41.48,3371
2018-01-01 10:10:00,41.47,41.47,41.44,41.45,1666
2018-01-01 10:11:00,41.46,41.46,41.4,41.4,1949
2018-01-01 10:12:00,41.4,41.47,41.4,41.44,2925
2018-01-01 10:13:00,41.43,41.45,41.42,41.44,2409
2018-01-01 10:14:00,41.435,41.46,41.435,41.45,3756
2018-01-01 10:15:00,41.45,41.489,41.45,41.47,2520
2018-01-01 10:16:00,41.45,41.452,41.44,41.44,3000
2018-01-01 10:17:00,41.44,41.45,41.4,41.41,5900
2018-01-01 10:18:00,41.4001,41.435,41.4,41.435,3189
2018-01-01 10:19:00,41.44,41.46,41.41,41.45,6395
2018-01-01 10:20:00,41.46,41.47,41.46,41.46,1259
2018-01-01 10:21:00,41.45,41.455,41.4,41.43,1997
2018-01-01 10:22:00,41.42,41.42,41.4,41.41,1610
2018-01-01 10:23:00,41.42,41.46,41.42,41.45,2300
2018-01-01 10:24:00,41.45,41.46,41.45,41.46,1115
2018-01-01 10:25:00,41.46,41.49,41.46,41.49,1772
2018-01-01 10:26:00,41.475,41.5,41.45,41.48,5966
2018-01-01 10:27:00,41.4678,41.47,41.44,41.47,2027
2018-01-01 10:28:00,41.4699,41.485,41.44,41.44,3157
2018-01-01 10:29:00,41.45,41.45,41.44,41.44,1886
2018-01-01 10:30:00,41.4383,41.45,41.42,41.44,2444
2018-01-01 10:31:00,41.44,41.45,41.44,41.45,1260
2018-01-01 10:32:00,41.45,41.45,41.42,41.43,2485
2018-01-01 10:33:00,41.44,41.47,41.39,41.41,3429
2018-01-01 10:34:00,41.43,41.45,41.43,41.43,1300
2018-01-01 10:35:00,41.44,41.44,41.4,41.42,3600
2018-01-01 10:36:00,41.4178,41.46,41.4117,41.46,2147
2018-01-01 10:37:00,41.46,41.46,41.43,41.44,1359
2018-01-01 10:38:00,41.4438,41.49,41.4438,41.49,2614
2018-01-01 10:39:00,41.47,41.475,41.41,41.44,5946
2018-01-01 10:40:00,41.43,41.46,41.41,41.43,7366
2018-01-01 10:41:00,41.43,41.45,41.41,41.43,3815
2018-01-01 10:42:00,41.43,41.44,41.4,41.44,4900
2018-01-01 10:43:00,41.44,41.44,41.42,41.435,2442
2018-01-01 10:44:00,41.43,41.43,41.39,41.4,1680
2018-01-01 10:45:00,41.39,41.39,41.34,41.37,27007
2018-01-01 10:46:00,41.36,41.37,41.35,41.36,2109
2018-01-01 10:47:00,41.3546,41.36,41.34,41.35,9170
2018-01-01 10:48:00,41.3425,41.36,41.335,41.34,12946
2018-01-01 10:49:00,41.3425,41.36,41.34,41.36,2200
2018-01-01 10:50:00,41.34,41.35,41.33,41.33,7107
2018-01-01 10:51:00,41.34,41.37,41.31,41.37,16643
2018-01-01 10:52:00,41.36,41.37,41.34,41.34,7218
2018-01-01 10:53:00,41.34,41.36,41.335,41.35,4450
2018-01-01 10:54:00,41.35,41.36,41.34,41.34,1400
2018-01-01 10:55:00,41.34,41.38,41.34,41.38,17525
2018-01-01 10:56:00,41.38,41.44,41.38,41.44,16930
2018-01-01 10:57:00,41.45,41.45,41.42,41.42,1190
2018-01-01 10:58:00,41.4,41.42,41.39,41.41,16687
2018-01-01 10:59:00,41.43,41.485,41.43,41.48,3273
2018-01-01 11:00:00,41.48,41.49,41.46,41.47,5586
2018-01-01 11:01:00,41.47,41.5,41.47,41.5,2425
2018-01-01 11:02:00,41.47,41.495,41.47,41.49,5750
2018-01-01 11:03:00,41.4859,41.5,41.45,41.5,7500
2018-01-01 11:04:00,41.5,41.5,41.48,41.49,2900
2018-01-01 11:05:00,41.5,41.5,41.49,41.49,7675
2018-01-01 11:06:00,41.48,41.49,41.47,41.49,4000
2018-01-01 11:07:00,41.49,41.49,41.45,41.46,3050
2018-01-01 11:08:00,41.47,41.49,41.45,41.4686,3810
2018-01-01 11:09:00,41.48,41.48,41.44,41.48,1649
2018-01-01 11:10:00,41.46,41.47,41.44,41.47,2364
2018-01-01 11:11:00,41.47,41.47,41.42,41.44,2290
2018-01-01 11:12:00,41.44,41.45,41.435,41.44,1047
2018-01-01 11:13:00,41.45,41.48,41.45,41.46,1500
2018-01-01 11:14:00,41.46,41.48,41.45,41.46,3123
2018-01-01 11:15:00,41.47,41.5,41.46,41.49,2371
2018-01-01 11:16:00,41.47,41.48,41.45,41.45,3352
2018-01-01 11:17:00,41.45,41.45,41.45,41.45,1000
2018-01-01 11:18:00,41.46,41.46,41.45,41.45,1000
2018-01-01 11:19:00,41.45,41.46,41.45,41.45,4305
2018-01-01 11:20:00,41.45,41.45,41.41,41.42,6577
2018-01-01 11:21:00,41.43,41.45,41.42,41.45,1769
2018-01-01 11:22:00,41.43,41.44,41.43,41.44,1638
2018-01-01 11:23:00,41.44,41.44,41.44,41.44,904
2018-01-01 11:24:00,41.44,41.44,41.37,41.37,6301
2018-01-01 11:25:00,41.38,41.38,41.37,41.37,1400
2018-01-01 11:26:00,41.37,41.38,41.36,41.38,2237
2018-01-01 11:27:00,41.36,41.37,41.36,41.37,500
2018-01-01 11:28:00,41.37,41.37,41.36,41.36,1219
2018-01-01 11:29:00,41.3594,41.37,41.3594,41.37,1190
2018-01-01 11:30:00,41.35,41.36,41.33,41.36,8090
2018-01-01 11:31:00,41.37,41.39,41.37,41.39,4257
2018-01-01 11:32:00,41.38,41.4,41.36,41.4,2289
2018-01-01 11:33:00,41.41,41.41,41.39,41.39,2869
2018-01-01 11:34:00,41.395,41.41,41.37,41.38,2214
2018-01-01 11:35:00,41.39,41.4,41.39,41.39,1168
2018-01-01 11:36:00,41.41,41.42,41.37,41.41,3517
2018-01-01 11:37:00,41.42,41.42,41.38,41.39,2865
2018-01-01 11:38:00,41.4,41.42,41.37,41.4,2514
2018-01-01 11:39:00,41.4,41.44,41.4,41.415,2567
2018-01-01 11:40:00,41.39,41.42,41.39,41.41,1995
2018-01-01 11:41:00,41.41,41.42,41.39,41.42,1212
2018-01-01 11:42:00,41.42,41.43,41.38,41.41,3606
2018-01-01 11:43:00,41.42,41.44,41.42,41.42,1210
2018-01-01 11:44:00,41.43,41.43,41.42,41.42,1700
2018-01-01 11:45:00,41.43,41.431,41.3986,41.41,2283
2018-01-01 11:46:00,41.41,41.42,41.405,41.42,11418
2018-01-01 11:47:00,41.41,41.41,41.38,41.38,1520
2018-01-01 11:48:00,41.3852,41.39,41.38,41.38,900
2018-01-01 11:49:00,41.38,41.38,41.35,41.35,15362
2018-01-01 11:50:00,41.36,41.37,41.35,41.37,409
2018-01-01 11:51:00,41.35,41.37,41.34,41.35,7377
2018-01-01 11:52:00,41.3601,41.37,41.35,41.35,1555
2018-01-01 11:53:00,41.37,41.39,41.3625,41.39,3332
2018-01-01 11:54:00,41.39,41.4,41.37,41.37,2000
2018-01-01 11:55:00,41.37,41.38,41.37,41.37,800
2018-01-01 11:56:00,41.37,41.37,41.34,41.36,2242
2018-01-01 11:57:00,41.37,41.37,41.35,41.35,809
2018-01-01 11:58:00,41.36,41.36,41.35,41.35,1631
2018-01-01 11:59:00,41.34,41.35,41.31,41.34,12600
2018-01-01 12:00:00,41.33,41.37,41.33,41.37,5226
2018-01-01 12:01:00,41.37,41.39,41.37,41.37,928
2018-01-01 12:02:00,41.38,41.39,41.36,41.37,3668
2018-01-01 12:03:00,41.38,41.38,41.35,41.36,984
2018-01-01 12:04:00,41.35,41.35,41.32,41.32,10650
2018-01-01 12:05:00,41.33,41.34,41.25,41.26,9635
2018-01-01 12:06:00,41.2575,41.3,41.24,41.26,15229
2018-01-01 12:07:00,41.26,41.325,41.26,41.29,17082
2018-01-01 12:08:00,41.28,41.305,41.26,41.27,1500
2018-01-01 12:09:00,41.26,41.27,41.25,41.27,3046
2018-01-01 12:10:00,41.27,41.34,41.27,41.33,8821
2018-01-01 12:11:00,41.33,41.33,41.3,41.33,1821
2018-01-01 12:12:00,41.34,41.3708,41.34,41.3708,394
2018-01-01 12:13:00,41.38,41.38,41.35,41.35,5476
2018-01-01 12:14:00,41.36,41.4,41.36,41.4,2950
2018-01-01 12:15:00,41.4,41.41,41.38,41.38,899
2018-01-01 12:16:00,41.38,41.41,41.38,41.41,1299
2018-01-01 12:17:00,41.41,41.42,41.38,41.42,3801
2018-01-01 12:18:00,41.415,41.43,41.41,41.43,713
2018-01-01 12:19:00,41.42,41.43,41.41,41.43,908
2018-01-01 12:20:00,41.42,41.43,41.42,41.43,607
2018-01-01 12:21:00,41.41,41.4599,41.41,41.45,2770
2018-01-01 12:22:00,41.45,41.45,41.43,41.43,590
2018-01-01 12:23:00,41.43,41.4406,41.43,41.4406,2114
2018-01-01 12:24:00,41.43,41.435,41.425,41.425,565
2018-01-01 12:25:00,41.4,41.42,41.4,41.4,1509
2018-01-01 12:26:00,41.4099,41.44,41.4,41.41,5455
2018-01-01 12:27:00,41.43,41.43,41.4,41.42,1124
2018-01-01 12:28:00,41.43,41.47,41.43,41.44,5223
2018-01-01 12:29:00,41.44,41.44,41.43,41.43,313
2018-01-01 12:30:00,41.425,41.44,41.42,41.44,1715
2018-01-01 12:31:00,41.43,41.44,41.42,41.44,900
2018-01-01 12:32:00,41.44,41.44,41.43,41.43,1227
2018-01-01 12:33:00,41.435,41.44,41.435,41.44,1400
2018-01-01 12:34:00,41.43,41.45,41.43,41.45,1815
2018-01-01 12:35:00,41.44,41.45,41.44,41.44,2019
2018-01-01 12:36:00,41.44,41.45,41.44,41.45,1010
2018-01-01 12:37:00,41.45,41.47,41.45,41.45,2304
2018-01-01 12:38:00,41.46,41.47,41.46,41.47,1184
2018-01-01 12:39:00,41.465,41.47,41.465,41.47,400
2018-01-01 12:40:00,41.4543,41.46,41.43,41.445,3404
2018-01-01 12:41:00,41.445,41.46,41.445,41.46,800
2018-01-01 12:42:00,41.47,41.47,41.435,41.435,5978
2018-01-01 12:43:00,41.43,41.43,41.415,41.43,3264
2018-01-01 12:44:00,41.42,41.43,41.42,41.42,998
2018-01-01 12:45:00,41.43,41.43,41.43,41.43,17
2018-01-01 12:46:00,41.42,41.43,41.41,41.42,2501
2018-01-01 12:47:00,41.42,41.42,41.42,41.42,150
2018-01-01 12:48:00,41.43,41.43,41.428,41.43,900
2018-01-01 12:49:00,41.41,41.42,41.41,41.42,196
2018-01-01 12:50:00,41.42,41.43,41.42,41.43,800
2018-01-01 12:51:00,41.41,41.42,41.37,41.375,8387
2018-01-01 12:52:00,41.375,41.39,41.37,41.39,3069
2018-01-01 12:53:00,41.39,41.4,41.39,41.4,900
2018-01-01 12:54:00,41.3901,41.395,41.385,41.39,1443
2018-01-01 12:55:00,41.385,41.395,41.38,41.39,1750
2018-01-01 12:56:00,41.4,41.4,41.385,41.385,522
2018-01-01 12:57:00,41.39,41.39,41.39,41.39,1300
2018-01-01 12:58:00,41.4,41.4,41.35,41.365,8098
2018-01-01 12:59:00,41.38,41.38,41.36,41.36,539
2018-01-01 13:00:00,41.386,41.386,41.3504,41.36,3613
2018-01-01 13:01:00,41.3533,41.37,41.35,41.36,2663
2018-01-01 13:02:00,41.36,41.37,41.36,41.37,600
2018-01-01 13:03:00,41.3699,41.38,41.365,41.38,2149
2018-01-01 13:04:00,41.37,41.39,41.37,41.39,6592
2018-01-01 13:05:00,41.4,41.4,41.37,41.39,2747
2018-01-01 13:06:00,41.4,41.41,41.38,41.41,1564
2018-01-01 13:07:00,41.4,41.41,41.4,41.41,400
2018-01-01 13:08:00,41.41,41.425,41.41,41.42,3698
2018-01-01 13:09:00,41.4,41.41,41.4,41.4,1781
2018-01-01 13:10:00,41.4127,41.4127,41.4,41.41,1573
2018-01-01 13:11:00,41.405,41.405,41.4,41.4,400
2018-01-01 13:12:00,41.4,41.4,41.4,41.4,72
2018-01-01 13:13:00,41.41,41.41,41.4,41.41,2037
2018-01-01 13:14:00,41.41,41.41,41.41,41.41,100
2018-01-01 13:15:00,41.4,41.42,41.4,41.41,900
2018-01-01 13:16:00,41.4,41.42,41.4,41.42,1966
2018-01-01 13:17:00,41.419,41.42,41.41,41.415,1248
2018-01-01 13:18:00,41.42,41.47,41.42,41.45,8081
2018-01-01 13:19:00,41.45,41.45,41.45,41.45,1167
2018-01-01 13:20:00,41.45,41.46,41.45,41.46,699
2018-01-01 13:21:00,41.45,41.46,41.44,41.45,2143
2018-01-01 13:22:00,41.4799,41.48,41.47,41.48,208
2018-01-01 13:23:00,41.465,41.48,41.45,41.46,2642
2018-01-01 13:24:00,41.46,41.47,41.45,41.47,3000
2018-01-01 13:25:00,41.47,41.47,41.47,41.47,1098
2018-01-01 13:26:00,41.46,41.4737,41.46,41.4737,800
2018-01-01 13:27:00,41.4601,41.48,41.4601,41.48,429
2018-01-01 13:28:00,41.4799,41.4799,41.44,41.44,2704
2018-01-01 13:29:00,41.4498,41.4498,41.425,41.44,3193
2018-01-01 13:30:00,41.4555,41.4555,41.44,41.445,800
2018-01-01 13:31:00,41.45,41.45,41.44,41.44,2026
2018-01-01 13:32:00,41.4499,41.46,41.44,41.44,2126
2018-01-01 13:33:00,41.46,41.47,41.45,41.45,1188
2018-01-01 13:34:00,41.442,41.46,41.44,41.46,1201
2018-01-01 13:35:00,41.45,41.46,41.45,41.46,1200
2018-01-01 13:36:00,41.46,41.465,41.44,41.44,3248
2018-01-01 13:37:00,41.44,41.46,41.44,41.445,1426
2018-01-01 13:38:00,41.45,41.46,41.44,41.445,2241
2018-01-01 13:39:00,41.44,41.45,41.435,41.45,900
2018-01-01 13:40:00,41.4497,41.45,41.43,41.45,1677
2018-01-01 13:41:00,41.45,41.45,41.44,41.44,1100
2018-01-01 13:42:00,41.44,41.46,41.43,41.46,2318
2018-01-01 13:43:00,41.47,41.47,41.46,41.465,1413
2018-01-01 13:44:00,41.46,41.47,41.46,41.47,1631
2018-01-01 13:45:00,41.46,41.46,41.45,41.45,1200
2018-01-01 13:46:00,41.45,41.45,41.41,41.415,3248
2018-01-01 13:47:00,41.415,41.42,41.41,41.41,1079
2018-01-01 13:48:00,41.41,41.42,41.41,41.42,795
2018-01-01 13:49:00,41.42,41.42,41.41,41.41,1208
2018-01-01 13:50:00,41.42,41.422,41.411,41.42,1213
2018-01-01 13:51:00,41.42,41.43,41.42,41.43,519
2018-01-01 13:52:00,41.425,41.425,41.41,41.41,4196
2018-01-01 13:53:00,41.41,41.42,41.41,41.41,1483
2018-01-01 13:54:00,41.41,41.42,41.41,41.415,2617
2018-01-01 13:55:00,41.42,41.43,41.42,41.42,400
2018-01-01 13:56:00,41.43,41.465,41.43,41.46,3063
2018-01-01 13:57:00,41.46,41.475,41.46,41.47,1011
2018-01-01 13:58:00,41.45,41.455,41.45,41.455,400
2018-01-01 13:59:00,41.455,41.4732,41.455,41.47,2575
2018-01-01 14:00:00,41.4336,41.48,41.4336,41.47,3817
2018-01-01 14:01:00,41.46,41.47,41.46,41.47,2767
2018-01-01 14:02:00,41.47,41.48,41.45,41.47,6132
2018-01-01 14:03:00,41.47,41.475,41.46,41.46,2833
2018-01-01 14:04:00,41.45,41.47,41.45,41.47,1300
2018-01-01 14:05:00,41.46,41.49,41.46,41.48,5699
2018-01-01 14:06:00,41.48,41.5,41.48,41.5,1595
2018-01-01 14:07:00,41.5,41.5,41.49,41.5,1900
2018-01-01 14:08:00,41.5,41.52,41.5,41.515,5663
2018-01-01 14:09:00,41.52,41.535,41.515,41.535,2542
2018-01-01 14:10:00,41.53,41.54,41.53,41.535,1305
2018-01-01 14:11:00,41.5399,41.55,41.5399,41.55,1771
2018-01-01 14:12:00,41.55,41.56,41.53,41.53,5304
2018-01-01 14:13:00,41.5301,41.54,41.5301,41.535,502
2018-01-01 14:14:00,41.54,41.54,41.54,41.54,396
2018-01-01 14:15:00,41.535,41.54,41.53,41.54,2800
2018-01-01 14:16:00,41.54,41.5499,41.54,41.5456,1245
2018-01-01 14:17:00,41.55,41.55,41.54,41.54,969
2018-01-01 14:18:00,41.54,41.56,41.53,41.55,3629
2018-01-01 14:19:00,41.54,41.55,41.53,41.53,2200
2018-01-01 14:20:00,41.54,41.55,41.53,41.55,5355
2018-01-01 14:21:00,41.54,41.54,41.53,41.53,997
2018-01-01 14:22:00,41.525,41.525,41.51,41.525,4306
2018-01-01 14:23:00,41.52,41.53,41.51,41.5169,2471
2018-01-01 14:24:00,41.515,41.52,41.514,41.52,1035
2018-01-01 14:25:00,41.51,41.53,41.51,41.525,6176
2018-01-01 14:26:00,41.521,41.54,41.521,41.525,3591
2018-01-01 14:27:00,41.52,41.53,41.52,41.53,1236
2018-01-01 14:28:00,41.525,41.53,41.525,41.53,400
2018-01-01 14:29:00,41.53,41.53,41.525,41.53,1003
2018-01-01 14:30:00,41.53,41.55,41.525,41.54,11790
2018-01-01 14:31:00,41.53,41.54,41.53,41.535,2878
2018-01-01 14:32:00,41.54,41.54,41.53,41.535,1302
2018-01-01 14:33:00,41.54,41.56,41.535,41.55,9026
2018-01-01 14:34:00,41.55,41.56,41.54,41.55,3350
2018-01-01 14:35:00,41.55,41.56,41.55,41.55,2755
2018-01-01 14:36:00,41.55,41.58,41.55,41.58,17383
2018-01-01 14:37:00,41.58,41.59,41.575,41.585,1859
2018-01-01 14:38:00,41.59,41.59,41.57,41.58,3043
2018-01-01 14:39:00,41.57,41.58,41.57,41.58,1342
2018-01-01 14:40:00,41.58,41.59,41.575,41.58,3827
2018-01-01 14:41:00,41.59,41.59,41.55,41.58,6026
2018-01-01 14:42:00,41.5566,41.56,41.55,41.55,970
2018-01-01 14:43:00,41.56,41.56,41.55,41.551,1240
2018-01-01 14:44:00,41.56,41.56,41.48,41.48,14232
2018-01-01 14:45:00,41.48,41.49,41.48,41.49,653
2018-01-01 14:46:00,41.485,41.49,41.48,41.48,6376
2018-01-01 14:47:00,41.485,41.49,41.45,41.45,7665
2018-01-01 14:48:00,41.46,41.46,41.42,41.43,10855
2018-01-01 14:49:00,41.4338,41.44,41.42,41.421,2877
2018-01-01 14:50:00,41.421,41.43,41.4,41.41,11778
2018-01-01 14:51:00,41.4115,41.43,41.4115,41.43,4876
2018-01-01 14:52:00,41.43,41.44,41.43,41.44,2872
2018-01-01 14:53:00,41.44,41.44,41.4263,41.44,2261
2018-01-01 14:54:00,41.44,41.45,41.44,41.45,2229
2018-01-01 14:55:00,41.44,41.45,41.43,41.43,4728
2018-01-01 14:56:00,41.435,41.44,41.41,41.41,1714
2018-01-01 14:57:00,41.42,41.45,41.42,41.43,5539
2018-01-01 14:58:00,41.44,41.45,41.42,41.42,2966
2018-01-01 14:59:00,41.43,41.43,41.41,41.42,21124
2018-01-01 15:00:00,41.4,41.42,41.4,41.42,7031
2018-01-01 15:01:00,41.42,41.445,41.42,41.44,6169
2018-01-01 15:02:00,41.44,41.46,41.43,41.46,2618
2018-01-01 15:03:00,41.46,41.48,41.45,41.46,6087
2018-01-01 15:04:00,41.47,41.48,41.47,41.48,5956
2018-01-01 15:05:00,41.48,41.49,41.47,41.47,5472
2018-01-01 15:06:00,41.47,41.47,41.46,41.47,515
2018-01-01 15:07:00,41.465,41.49,41.46,41.47,7847
2018-01-01 15:08:00,41.46,41.48,41.46,41.48,6798
2018-01-01 15:09:00,41.48,41.5,41.48,41.48,2697
2018-01-01 15:10:00,41.457,41.5,41.457,41.5,5638
2018-01-01 15:11:00,41.4935,41.51,41.49,41.5057,4981
2018-01-01 15:12:00,41.51,41.51,41.5,41.5,5500
2018-01-01 15:13:00,41.491,41.491,41.48,41.48,2800
2018-01-01 15:14:00,41.475,41.48,41.46,41.46,3500
2018-01-01 15:15:00,41.46,41.47,41.43,41.44,16842
2018-01-01 15:16:00,41.44,41.45,41.41,41.42,11171
2018-01-01 15:17:00,41.42,41.43,41.4,41.41,2909
2018-01-01 15:18:00,41.41,41.44,41.41,41.42,5327
2018-01-01 15:19:00,41.42,41.42,41.4,41.42,7661
2018-01-01 15:20:00,41.41,41.42,41.41,41.42,4596
2018-01-01 15:21:00,41.41,41.42,41.4,41.405,3407
2018-01-01 15:22:00,41.4,41.41,41.37,41.37,6874
2018-01-01 15:23:00,41.371,41.38,41.35,41.35,20647
2018-01-01 15:24:00,41.35,41.36,41.35,41.35,5540
2018-01-01 15:25:00,41.35,41.36,41.35,41.35,7037
2018-01-01 15:26:00,41.35,41.36,41.35,41.35,2765
2018-01-01 15:27:00,41.35,41.37,41.35,41.37,17196
2018-01-01 15:28:00,41.365,41.37,41.36,41.36,6432
2018-01-01 15:29:00,41.36,41.36,41.35,41.36,5416
2018-01-01 15:30:00,41.36,41.36,41.35,41.35,22769
2018-01-01 15:31:00,41.35,41.36,41.35,41.355,5844
2018-01-01 15:32:00,41.355,41.36,41.35,41.35,2292
2018-01-01 15:33:00,41.35,41.38,41.35,41.38,17838
2018-01-01 15:34:00,41.3756,41.38,41.37,41.38,6536
2018-01-01 15:35:00,41.37,41.37,41.35,41.37,10775
2018-01-01 15:36:00,41.35,41.36,41.35,41.355,3828
2018-01-01 15:37:00,41.36,41.37,41.35,41.36,12464
2018-01-01 15:38:00,41.36,41.37,41.35,41.37,8324
2018-01-01 15:39:00,41.36,41.37,41.36,41.37,5900
2018-01-01 15:40:00,41.365,41.365,41.33,41.33,25893
2018-01-01 15:41:00,41.335,41.35,41.33,41.35,32417
2018-01-01 15:42:00,41.35,41.35,41.34,41.35,4799
2018-01-01 15:43:00,41.35,41.41,41.345,41.41,22054
2018-01-01 15:44:00,41.4099,41.43,41.4,41.4,19072
2018-01-01 15:45:00,41.41,41.44,41.4,41.44,25427
2018-01-01 15:46:00,41.44,41.46,41.43,41.45,14049
2018-01-01 15:47:00,41.455,41.47,41.45,41.47,13306
2018-01-01 15:48:00,41.4601,41.47,41.425,41.45,29422
2018-01-01 15:49:00,41.43,41.45,41.42,41.43,13454
2018-01-01 15:50:00,41.43,41.45,41.42,41.45,14239
2018-01-01 15:51:00,41.45,41.49,41.45,41.46,21742
2018-01-01 15:52:00,41.45,41.45,41.44,41.45,3895
2018-01-01 15:53:00,41.45,41.45,41.38,41.4,19558
2018-01-01 15:54:00,41.4,41.4,41.35,41.37,24489
2018-01-01 15:55:00,41.37,41.39,41.29,41.31,67877
2018-01-01 15:56:00,41.305,41.35,41.305,41.33,47627
2018-01-01 15:57:00,41.33,41.36,41.31,41.31,62642
2018-01-01 15:58:00,41.32,41.33,41.27,41.27,78727
2018-01-01 15:59:00,41.28,41.3,41.21,41.23,126848